# Job description
job_name                    example_with_2_particles_low_pe_lambda
job_type                    dynamic
domain                      3D
scheme                      history_local_compose_3d
particle_type               non_janus non_janus
numerical_method            stochastic_first_order

# Parameters specification
radius                      1
intrinsic_linear_velocity   1
intrinsic_angular_velocity  1
emission_rate               1
translational_noise_gamma   500
rotational_noise_gamma      500

mobility_alpha              -5 -5
peclet_number               20 20

initial_position_3D                         0 0 0 4 0 0
initial_orientation_3D_quaternion           1 0 0 0 1 0 0 0

# Numerical simulation configuration
droplet_num                 2
n_steps                     4000
dt                          0.0625

# Output configuration
output_name                 examples/case_3D_N2_nonjanus_low_Pe_lambda/chemo_3d_N2_nonjanus_pe_20_20_lambda_5_5_dt_k4
save_clones				    one_file
initial_step                0

# Discretization info
structure                                   structures/sphere_N_42_R_1.vertex
structure                                   structures/sphere_N_42_R_1.vertex
