# Job description
job_name                    example_with_1_janus_particle_low_pe_lambda
job_type                    dynamic
domain                      3D
scheme                      history_local_compose_3d
particle_type               janus
numerical_method            stochastic_first_order

# Parameters specification
radius                      1
intrinsic_linear_velocity   1
intrinsic_angular_velocity  1
emission_rate               1
translational_noise_gamma   500
rotational_noise_gamma      500

mobility_alpha              -1
peclet_number               20

initial_position_3D                         0 0 0
initial_orientation_3D_quaternion           1 0 0 0

# Numerical simulation configuration
droplet_num                 1
n_steps                     4000
dt                          0.0625

# Output configuration
output_name                 examples/case_3D_N1_janus_low_Pe_lambda/chemo_3d_N1_janus_pe_20_lambda_1_dt_k4
save_clones				    one_file
initial_step                0

# Discretization info
structure                                   structures/sphere_N_42_R_1.vertex
chemical_distribution                       structures/sphere_N_42_R_1.chem_dist.dat
